Account Name,Parent Account,Account Number,Is Group,Account Type,Root Type
Vat Claimable on General Expenses,VAT Returns Payable,21140-01,0,Payable,Liability
Vat Claimable on Imports,VAT Returns Payable,21140-02,0,Payable,Liability
Vat Claimable on Local Purchases,VAT Returns Payable,21140-03,0,Payable,Liability
Vat Payable on Sales,VAT Returns Payable,21140-04,0,Payable,Liability
Short Term Loans,Current Liabilities,21200,1,,Liability
Other Liabilities,Current Liabilities,21300,1,,Liability
Accruals,Current Liabilities,21400,1,,Liability
Accrued Salary & Benefits,Accruals,21400-01,0,Payable,Liability
Bonus Payable,Accruals,21400-02,0,Payable,Liability
Sundry Creditors,Current Liabilities,21500,1,,Liability
Long Term Liabilities,Sources of Funds,22000,1,,Liability
Term Loans,Long Term Liabilities,22100,1,,Liability
Shareholders Payable,Long Term Liabilities,21200,1,,Liability
Shareholders Payable,Shareholders Payable,21200-01,0,Payable,Liability
Equity,,30000,1,,Equity
Equity Capital,Equity,31000,1,,Equity
Registered Capital,Equity Capital,31100,1,,Equity
Retained Earnings,Equity Capital,31200,1,,Equity
Retained Earnings,Retained Earnings,31200-01,0,Equity,Equity
Legal Reserve,Equity Capital,31300,1,,Equity
Legal Reserve,Legal Reserve,31300-01,0,Equity,Equity
Income,,40000,1,,Income
Direct Income,Income,41000,1,,Income
Cash and Check Sales,Direct Income,41100,1,,Income
Cash Sales @ 15% - UNIT 1,Cash and Check Sales,41100-01,0,Income Account,Income
Cash Sales @ 15% - UNIT 2,Cash and Check Sales,41100-02,0,Income Account,Income
Check Sales @ 15% - UNIT 1,Cash and Check Sales,41100-03,0,Income Account,Income
Check Sales @ 15% - UNIT 2,Cash and Check Sales,41100-04,0,Income Account,Income
Credit Sales,Direct Income,41200,1,,Income
Credit Sales @ 15% - UNIT 1,Credit Sales,41200-01,0,Income Account,Income
Credit Sales @ 15% - UNIT 2,Credit Sales,41200-02,0,Income Account,Income
Manual Sales,Direct Income,41300,1,,Income
Manual Cash Sales @ 15% - UNIT 1,Manual Sales,41300-01,0,Income Account,Income
Manual Cash Sales @ 15% - UNIT 2,Manual Sales,41300-02,0,Income Account,Income
Manual Credit Sales @ 15% - UNIT 1,Manual Sales,41300-03,0,Income Account,Income
Manual Credit Sales @ 15% - UNIT 2,Manual Sales,41300-04,0,Income Account,Income
Sales Returns,Direct Income,41400,1,,Income
Sales Returns - UNIT 1,Sales Returns,41400-01,0,Income Account,Income
Sales Returns - UNIT 2,Sales Returns,41400-02,0,Income Account,Income
Indirect Income,Income,42000,1,,Income
Interest Income,Indirect Income,42000-01,0,Income Account,Income
Gain on foreign exchange,Indirect Income,42000-02,0,Income Account,Income
Other Income,Indirect Income,42000-03,0,Income Account,Income
Expenses,,50000,1,,Expense
Purchase,Expenses,51000,1,,Expense
Cash Purchase,Purchase,51100,1,,Expense
Cash Purchase - UNIT 1,Cash Purchase,51100-01,0,Cost of Goods Sold,Expense
Cash Purchase - UNIT 2,Cash Purchase,51100-02,0,Cost of Goods Sold,Expense
Credit Purchase,Purchase,51200,1,,Expense
Credit Purchase - UNIT 1,Credit Purchase,51200-01,0,Cost of Goods Sold,Expense
Credit Purchase - UNIT 2,Credit Purchase,51200-02,0,Cost of Goods Sold,Expense
Direct Labour,Expenses,52000,1,,Expense
Factory Labour Cost - UNIT 1,Direct Labour,52000-01,1,Expense Account,Expense
Factory Labour Cost - UNIT 2,Direct Labour,52000-02,1,Expense Account,Expense
Cost of Sales,Expenses,53000,1,,Expense
Repairs & Maintenance,Cost of Sales,53100,1,,Expense
Repair and Maintenance - Generator - UNIT 1,Repairs & Maintenance,53100-01,0,Expense Account,Expense
Repair and Maintenance - Machinery - UNIT 1,Repairs & Maintenance,53100-02,0,Expense Account,Expense
Repair and Maintenance - Office - UNIT 1,Repairs & Maintenance,53100-03,0,Expense Account,Expense
Repair and Maintenance - Vehicle - UNIT 1,Repairs & Maintenance,53100-04,0,Expense Account,Expense
Repair and Maintenance - Generator - UNIT 2,Repairs & Maintenance,53100-05,0,Expense Account,Expense
Repair and Maintenance - Machinery - UNIT 2,Repairs & Maintenance,53100-06,0,Expense Account,Expense
Repair and Maintenance - Office - UNIT 2,Repairs & Maintenance,53100-07,0,Expense Account,Expense
Repair and Maintenance - Vehicle - UNIT 2,Repairs & Maintenance,53100-08,0,Expense Account,Expense
Salary & Benefits,Cost of Sales,53200,1,,Expense
Bonus Expenses - UNIT 1,Salary & Benefits,53200-01,0,Expense Account,Expense
Company Pension Contribution - UNIT 1,Salary & Benefits,53200-02,0,Expense Account,Expense
Salary Expenses (Basic) - UNIT 1,Salary & Benefits,53200-03,0,Expense Account,Expense
Salary Expenses (Other Allowance) - UNIT 1,Salary & Benefits,53200-04,0,Expense Account,Expense
Salary Expenses (House Allowance) - UNIT 1,Salary & Benefits,53200-05,0,Expense Account,Expense
Salary Expenses (Overtime) - UNIT 1,Salary & Benefits,53200-06,0,Expense Account,Expense
Bonus Expenses - UNIT 2,Salary & Benefits,53200-07,0,Expense Account,Expense
Company Pension Contribution - UNIT 2,Salary & Benefits,53200-08,0,Expense Account,Expense
Salary Expenses (Basic) - UNIT 2,Salary & Benefits,53200-09,0,Expense Account,Expense
Salary Expenses (Other Allowance) - UNIT 2,Salary & Benefits,53200-10,0,Expense Account,Expense
Salary Expenses (House Allowance) - UNIT 2,Salary & Benefits,53200-11,0,Expense Account,Expense
Salary Expenses (Overtime) - UNIT 2,Salary & Benefits,53200-12,0,Expense Account,Expense
Other Expenses,Cost of Sales,53300,1,,Expense
Commission on Sales - UNIT 1,Other Expenses,53300-01,0,Expense Account,Expense
Discount Allowed - UNIT 1,Other Expenses,53300-02,0,Expense Account,Expense
Factory Rent Expenses - UNIT 1,Other Expenses,53300-03,0,Expense Account,Expense
Fuel and Lubricants - Generator - UNIT 1,Other Expenses,53300-04,0,Expense Account,Expense
Loading and Off Loading Expenses - UNIT 1,Other Expenses,53300-05,0,Expense Account,Expense
Transport Charges - UNIT 1,Other Expenses,53300-06,0,Expense Account,Expense
Commission on Sales - UNIT 2,Other Expenses,53300-07,0,Expense Account,Expense
Discount Allowed - UNIT 2,Other Expenses,53300-08,0,Expense Account,Expense
Factory Rent Expenses - UNIT 2,Other Expenses,53300-09,0,Expense Account,Expense
Fuel and Lubricants - Generator - UNIT 2,Other Expenses,53300-10,0,Expense Account,Expense
Loading and Off Loading Expenses - UNIT 2,Other Expenses,53300-11,0,Expense Account,Expense
Transport Charges - UNIT 2,Other Expenses,53300-12,0,Expense Account,Expense
General and Administrative Expenses,,60000,1,,Expense
Salary and benefits,General and Administrative Expenses,61000,1,,Expense
Employee Food - UNIT 1,Salary and benefits,61000-01,0,Expense Account,Expense
Employee Water - UNIT 1,Salary and benefits,61000-02,0,Expense Account,Expense
Employee Salary - UNIT 1,Salary and benefits,61000-03,0,Expense Account,Expense
Staff Welfare Expenses - UNIT 1,Salary and benefits,61000-04,0,Expense Account,Expense
Employee Food - UNIT 2,Salary and benefits,61000-05,0,Expense Account,Expense
Employee Water - UNIT 2,Salary and benefits,61000-06,0,Expense Account,Expense
Employee Salary - UNIT 2,Salary and benefits,61000-07,0,Expense Account,Expense
Staff Welfare Expenses - UNIT 2,Salary and benefits,61000-08,0,Expense Account,Expense
Travel & Immigration,General and Administrative Expenses,62000,1,,Expense
Accomodation Expenses - UNIT 1,Travel & Immigration,62000-01,0,Expense Account,Expense
Car Rent - UNIT 1,Travel & Immigration,62000-02,0,Expense Account,Expense
Immigration Expenses - UNIT 1,Travel & Immigration,62000-03,0,Expense Account,Expense
Travelling Expenses - UNIT 1,Travel & Immigration,62000-04,0,Expense Account,Expense
Travelling Expenses - International - UNIT 1,Travel & Immigration,62000-05,0,Expense Account,Expense
Accomodation Expenses - UNIT 2,Travel & Immigration,62000-06,0,Expense Account,Expense
Car Rent - UNIT 2,Travel & Immigration,62000-07,0,Expense Account,Expense
Immigration Expenses - UNIT 2,Travel & Immigration,62000-08,0,Expense Account,Expense
Travelling Expenses - UNIT 2,Travel & Immigration,62000-09,0,Expense Account,Expense
Travelling Expenses - International - UNIT 2,Travel & Immigration,62000-10,0,Expense Account,Expense
Utilities,General and Administrative Expenses,63000,1,,Expense
Addis Ababa Water and Sewerage Authority - UNIT 1,Utilities,63000-01,0,Expense Account,Expense
Electricity Expenses - UNIT 1,Utilities,63000-02,0,Expense Account,Expense
Addis Ababa Water and Sewerage Authority - UNIT 2,Utilities,63000-03,0,Expense Account,Expense
Electricity Expenses - UNIT 2,Utilities,63000-04,0,Expense Account,Expense
Telephone Exp - UNIT 1,Utilities,63000-05,0,Expense Account,Expense
Telephone Exp - UNIT 2,Utilities,63000-06,0,Expense Account,Expense
Bank Charges,General and Administrative Expenses,64000,1,,Expense
Bank Charges-BOA - UNIT 1,Bank Charges,64000-01,0,Expense Account,Expense
Bank Charges - CBE - UNIT 1,Bank Charges,64000-02,0,Expense Account,Expense
Bank Charges - NIB - UNIT 1,Bank Charges,64000-03,0,Expense Account,Expense
Bank Charges-CBE - BOLE ROAD - UNIT 2,Bank Charges,64000-04,0,Expense Account,Expense
Depreciation expenses,General and Administrative Expenses,65000,1,,Expense
Depreciation Exp - UNIT 1,Depreciation expenses,65000-01,0,Depreciation,Expense
Amortisation Exp - UNIT 1,Depreciation expenses,65000-02,0,Depreciation,Expense
Depreciation Exp - UNIT 2,Depreciation expenses,65000-03,0,Depreciation,Expense
Amortisation Exp - UNIT 2,Depreciation expenses,65000-04,0,Depreciation,Expense
Professional fees,General and Administrative Expenses,66000,1,,Expense
Legal Expenses - UNIT 1,Professional fees,66000-01,0,Expense Account,Expense
Professional Fees - UNIT 1,Professional fees,66000-02,0,Expense Account,Expense
Legal Expenses - UNIT 2,Professional fees,66000-03,0,Expense Account,Expense
Professional Fees - UNIT 2,Professional fees,66000-04,0,Expense Account,Expense
Licensing & Registration expenses,General and Administrative Expenses,67000,1,,Expense
License & Permit - UNIT 1,Licensing & Registration expenses,67000-01,0,Expense Account,Expense
License & Permit - UNIT 2,Licensing & Registration expenses,67000-02,0,Expense Account,Expense
General Expenses,General and Administrative Expenses,68000,1,,Expense
Annual Support Fee - UNIT 1,General Expenses,68000-01,0,Expense Account,Expense
Bad Debts - UNIT 1,General Expenses,68000-02,0,Expense Account,Expense
Courier Expenses - UNIT 1,General Expenses,68000-03,0,Expense Account,Expense
Fire & Safety Expenses - UNIT 1,General Expenses,68000-04,0,Expense Account,Expense
Fuel and Lubricants - Car - UNIT 1,General Expenses,68000-05,0,Expense Account,Expense
Medical Expenses - UNIT 1,General Expenses,68000-06,0,Expense Account,Expense
Office Rent Expenses - UNIT 1,General Expenses,68000-07,0,Expense Account,Expense
Security Expenses - UNIT 1,General Expenses,68000-08,0,Expense Account,Expense
Penalty - UNIT 1,General Expenses,68000-09,0,Expense Account,Expense
Interest - UNIT 1,General Expenses,68000-10,0,Expense Account,Expense
Discount - UNIT 1,General Expenses,68000-11,0,Expense Account,Expense
Rounding Off - UNIT 1,General Expenses,68000-12,0,Expense Account,Expense
Translation Service - UNIT 1,General Expenses,68000-13,0,Expense Account,Expense
Computer Running Expenses - UNIT 1,General Expenses,68000-14,0,Expense Account,Expense
Printing and Stationery Expenses - UNIT 1,General Expenses,68000-15,0,Expense Account,Expense
Cleaning Expenes - UNIT 1,General Expenses,68000-16,0,Expense Account,Expense
Uniforms and Safety Equipments - UNIT 1,General Expenses,68000-17,0,Expense Account,Expense
Advertisement Expenses - UNIT 1,General Expenses,68000-18,0,Expense Account,Expense
Annual Support Fee - UNIT 2,General Expenses,68000-19,0,Expense Account,Expense
Bad Debts - UNIT 2,General Expenses,68000-20,0,Expense Account,Expense
Courier Expenses - UNIT 2,General Expenses,68000-21,0,Expense Account,Expense
Fire & Safety Expenses - UNIT 2,General Expenses,68000-22,0,Expense Account,Expense
Fuel and Lubricants - Car - UNIT 2,General Expenses,68000-23,0,Expense Account,Expense
Medical Expenses - UNIT 2,General Expenses,68000-24,0,Expense Account,Expense
Office Rent Expenses - UNIT 2,General Expenses,68000-25,0,Expense Account,Expense
Security Expenses - UNIT 2,General Expenses,68000-26,0,Expense Account,Expense
Penalty - UNIT 2,General Expenses,68000-27,0,Expense Account,Expense
Interest - UNIT 2,General Expenses,68000-28,0,Expense Account,Expense
Discount - UNIT 2,General Expenses,68000-29,0,Expense Account,Expense
Rounding Off - UNIT 2,General Expenses,68000-30,0,Expense Account,Expense
Translation Service - UNIT 2,General Expenses,68000-31,0,Expense Account,Expense
Computer Running Expenses - UNIT 2,General Expenses,68000-32,0,Expense Account,Expense
Printing and Stationery Expenses - UNIT 2,General Expenses,68000-33,0,Expense Account,Expense
Cleaning Expenes - UNIT 2,General Expenses,68000-34,0,Expense Account,Expense
Uniforms and Safety Equipments - UNIT 2,General Expenses,68000-35,0,Expense Account,Expense
Advertisement Expenses - UNIT 2,General Expenses,68000-36,0,Expense Account,Expense
Dummy 1,,99999-01,1,Stock Adjustment,Expense
Dummy 2,,99999-02,1,Stock Received But Not Billed,Expense
